nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
State: [30, 0, 4]
State: [24, 1, 3]
State: [19, 2, 6]
State: [15, 3, 5]
State: [15, 4, 3]
-- :   0.00:  0.00:  9.49:  9.80:  1.00 ->  Done!
State: [30, 0, 5]
State: [29, 1, 7]
State: [26, 2, 4]
-- :  11.98: 10.84:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00: 16.72:  8.00:  8.40 ->  Done!
State: [30, 0, 8]
State: [22, 1, 7]
State: [14, 2, 4]
State: [9, 3, 2]
State: [6, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   8.00:  0.00:  0.00:  0.00:  6.00: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [24, 1, 5]
State: [19, 2, 3]
State: [13, 3, 4]
State: [6, 4, 5]
-- :   0.00:  5.00:  0.00:  1.12:  4.60 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
State: [13, 4, 8]
State: [9, 5, 8]
-- :  31.12:  1.62:  4.00:  5.00: 11.84:  7.60 ->  Done!
State: [30, 0, 2]
State: [26, 1, 3]
State: [16, 2, 2]
State: [7, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  0.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [26, 1, 5]
State: [26, 2, 3]
State: [19, 3, 4]
State: [18, 4, 3]
-- :   0.00: 19.21:  0.00:  6.88:  0.60 ->  Done!
State: [30, 0, 6]
State: [26, 1, 5]
State: [26, 2, 3]
-- :   9.49:  9.80:  1.40 ->  Done!
State: [30, 0, 5]
State: [29, 1, 7]
State: [26, 2, 4]
-- :  11.98: 10.84:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00: 10.00 ->  Done!
State: [30, 0, 8]
State: [22, 1, 6]
State: [19, 2, 8]
State: [11, 3, 7]
State: [9, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   8.00: 34.62:  8.00: 28.89:  0.00:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [24, 1, 3]
State: [19, 2, 4]
State: [17, 3, 5]
State: [13, 4, 3]
State: [5, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00: 12.76:  7.84:  0.00:  3.04:  7.00 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
-- :  16.37:  4.26:  4.00:  5.00 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [17, 2, 2]
State: [16, 3, 3]
State: [10, 4, 2]
State: [1, 5, 5]
-- :   8.00: 21.13:  4.84:  0.00:  0.00:  6.60 ->  Done!
State: [30, 0, 2]
State: [26, 1, 5]
State: [26, 2, 6]
State: [16, 3, 3]
State: [10, 4, 6]
State: [10, 5, 6]
-- :   0.00: 26.89:  0.00:  0.00: 11.76:  6.00 ->  Done!
State: [30, 0, 2]
State: [26, 1, 5]
State: [26, 2, 3]
State: [19, 3, 4]
State: [18, 4, 3]
-- :   0.00: 19.21:  0.00:  6.88:  0.60 ->  Done!
State: [30, 0, 6]
State: [26, 1, 5]
State: [26, 2, 3]
State: [19, 3, 5]
State: [12, 4, 7]
State: [9, 5, 4]
-- :  19.06: 26.89:  0.00:  1.51: 10.84:  2.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [8, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 40.65:  8.00: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [26, 1, 6]
State: [24, 2, 5]
State: [24, 3, 4]
State: [17, 4, 3]
State: [7, 5, 4]
State: [0, 6, 5]
-- :   0.00: 32.12: 26.89:  0.00:  0.00:  1.12:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.60 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
State: [13, 4, 8]
State: [9, 5, 8]
State: [0, 6, 2]
-- :  43.17:  0.00:  4.00:  5.00: 14.98:  7.04:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [12, 2, 5]
State: [4, 3, 2]
-- :   0.00:  0.00:  2.12:  1.20 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 3]
State: [12, 3, 6]
State: [9, 4, 6]
State: [0, 5, 2]
-- :  31.12:  1.62:  0.00: 11.23:  3.12:  2.80 ->  Done!
State: [30, 0, 5]
State: [29, 1, 3]
State: [22, 2, 4]
State: [18, 3, 3]
State: [12, 4, 6]
-- :  22.51:  0.00:  4.00:  0.12:  7.60 ->  Done!
State: [30, 0, 5]
State: [29, 1, 3]
State: [22, 2, 5]
-- :  11.98:  0.00:  7.00 ->  Done!
State: [30, 0, 7]
State: [22, 1, 4]
State: [14, 2, 3]
State: [7, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [26, 1, 6]
State: [24, 2, 5]
State: [24, 3, 4]
State: [17, 4, 3]
State: [7, 5, 4]
-- :   0.00: 23.51: 19.21:  0.00:  0.00:  2.80 ->  Done!
State: [30, 0, 5]
State: [29, 1, 3]
State: [22, 2, 4]
State: [18, 3, 5]
-- :  16.37:  0.00:  4.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
State: [13, 4, 8]
State: [9, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :  83.64:  0.00:  4.00:  5.00: 25.51:  5.16:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [29, 1, 2]
State: [25, 2, 5]
State: [25, 3, 6]
State: [22, 4, 3]
State: [14, 5, 6]
State: [5, 6, 6]
-- :  43.17:  0.00: 26.89: 14.52:  0.00:  3.12:  6.40 ->  Done!
State: [30, 0, 2]
State: [26, 1, 5]
State: [26, 2, 3]
State: [19, 3, 4]
State: [18, 4, 3]
State: [9, 5, 6]
State: [0, 6, 5]
-- :   0.00: 37.65:  0.00: 12.52:  0.00:  3.12:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [17, 2, 7]
State: [10, 3, 4]
State: [5, 4, 3]
State: [0, 5, 4]
-- :   0.00: 13.76:  7.00:  2.26:  1.08:  5.60 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [17, 2, 6]
-- :   8.00: 10.88:  4.80 ->  Done!
State: [30, 0, 8]
State: [22, 1, 7]
State: [14, 2, 4]
-- :   8.00:  6.04:  3.60 ->  Done!
State: [30, 0, 2]
State: [26, 1, 6]
State: [24, 2, 5]
State: [24, 3, 4]
State: [17, 4, 3]
State: [7, 5, 4]
State: [0, 6, 5]
-- :   0.00: 32.12: 26.89:  0.00:  0.00:  1.12:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.60 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
State: [13, 4, 8]
State: [9, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :  83.64:  0.00:  4.00:  5.00: 25.51:  5.16:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [29, 1, 2]
State: [25, 2, 5]
-- :  11.98:  0.08:  7.00 ->  Done!
State: [30, 0, 6]
State: [26, 1, 3]
State: [16, 2, 6]
State: [11, 3, 6]
State: [3, 4, 2]
State: [0, 5, 5]
-- :  19.06:  0.00:  8.84:  2.51:  1.04:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [3, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00: 11.23:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [29, 1, 7]
State: [26, 2, 4]
State: [26, 3, 3]
State: [17, 4, 4]
State: [13, 5, 8]
-- :  31.12: 24.51: 15.37:  0.00:  4.00: 11.20 ->  Done!
State: [30, 0, 8]
State: [22, 1, 6]
State: [19, 2, 8]
State: [11, 3, 7]
State: [9, 4, 4]
-- :   8.00: 14.52:  8.00: 11.80:  2.00 ->  Done!
State: [30, 0, 2]
State: [26, 1, 6]
State: [24, 2, 5]
State: [24, 3, 4]
State: [17, 4, 3]
State: [7, 5, 4]
-- :   0.00: 23.51: 19.21:  0.00:  0.00:  2.80 ->  Done!
State: [30, 0, 5]
State: [29, 1, 3]
State: [22, 2, 4]
State: [18, 3, 5]
-- :  16.37:  0.00:  4.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [29, 1, 6]
State: [22, 2, 4]
State: [18, 3, 5]
-- :  16.37:  4.26:  4.00:  5.00 ->  Done!
State: [30, 0, 8]
State: [22, 1, 8]
State: [17, 2, 2]
State: [16, 3, 3]
State: [10, 4, 2]
State: [1, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   8.00: 36.62:  8.53:  0.00:  0.00: 11.98:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [26, 1, 3]
State: [16, 2, 6]
State: [11, 3, 6]
-- :  11.68:  0.00:  6.96:  5.20 ->  Done!
State: [30, 0, 2]
State: [26, 1, 5]
State: [26, 2, 3]
State: [19, 3, 4]
State: [18, 4, 3]
State: [9, 5, 6]
State: [0, 6, 5]
-- :   0.00: 37.65:  0.00: 12.52:  0.00:  3.12:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [17, 2, 7]
-- :   0.00:  6.92:  7.00 ->  Done!
State: [30, 0, 4]
State: [24, 1, 3]
State: [19, 2, 4]
State: [17, 3, 8]
State: [14, 4, 8]
-- :   0.00:  0.00:  7.49: 12.80: 11.20 ->  Done!
State: [30, 0, 6]
State: [26, 1, 8]
State: [17, 2, 7]
State: [10, 3, 4]
-- :  11.68:  6.26:  7.00:  3.60 ->  Done!
State: [30, 0, 2]
State: [26, 1, 6]
State: [24, 2, 5]
State: [24, 3, 4]
State: [17, 4, 3]
State: [7, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00: 84.64: 73.79:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
[44.27135999999998, 32.63999999999997, 38.45267199999998, 15.879999999999995, 19.087999999999994, 53.16799999999999, 10.958399999999994, 112.57721343999995, 102.77396223999997, 93.84115199999997, 11.199999999999998, 20.287999999999997, 28.41599999999999, 33.11999999999999, 39.759999999999955, 10.719999999999999, 61.17990399999997, 93.39187199999998, 26.68799999999999, 20.687999999999995, 28.41599999999999, 10.0, 103.7632511999999, 30.638079999999995, 29.62239999999999, 40.576319999999974, 44.65119999999999, 26.68799999999999, 60.30227199999998, 112.96927999999997, 67.12934399999996, 4.6, 76.98140159999998, 3.319999999999999, 49.89190399999996, 34.232959999999984, 18.975999999999996, 167.58380799999992, 45.520959999999974, 25.366399999999995, 137.48354713599994, 94.10140159999997, 60.292479999999976, 29.692479999999982, 23.679999999999993, 17.639999999999993, 67.12934399999996, 4.6, 137.48354713599994, 19.055999999999997, 38.45267199999998, 25.23199999999999, 86.19750399999997, 44.32479999999997, 45.520959999999974, 25.366399999999995, 29.62239999999999, 76.04958719999993, 23.843199999999992, 60.292479999999976, 13.919999999999998, 31.488, 28.539199999999987, 200.71363993599988]
  Trial  48/100  |  value=0.5932  |  best=0.8395  |  elapsed=16s
Episode 10000 Average Reward: -116.79605362715644
Episode 20000 Average Reward: -97.78221897671676
Episode 30000 Average Reward: -91.77591278497789
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  7.88: 11.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 2]
State: [11, 2, 3]
State: [2, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  2.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [21, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 14.72:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 3]
State: [2, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  9.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [11, 2, 7]
State: [2, 3, 4]
-- :   0.00:  0.00:  5.08:  4.80 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  2.32: 20.21: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [11, 2, 2]
State: [1, 3, 6]
-- :   1.32:  0.00:  0.00:  8.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 4]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 12.76: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 18.13: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [11, 2, 2]
State: [1, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 22.51: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [11, 2, 3]
-- :   0.00:  0.20:  0.60 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 6]
State: [1, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  8.84:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   0.00:  4.12:  2.40 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  4.51: 14.72:  8.40 ->  Done!
State: [30, 0, 8]
State: [21, 1, 7]
State: [11, 2, 4]
State: [3, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [21, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  5.92:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 10.23: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [21, 1, 3]
State: [11, 2, 2]
State: [1, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 43.17: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [11, 2, 3]
-- :   0.77:  0.20:  0.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   0.00:  4.12:  2.40 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  7.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 6]
State: [12, 2, 8]
State: [4, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00:  8.00: 20.13: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [21, 1, 3]
State: [11, 2, 4]
State: [3, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 10.68:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [21, 1, 8]
State: [11, 2, 2]
State: [1, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   1.47:  0.00:  0.00:  6.49:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [11, 2, 6]
State: [1, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  6.49: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  5.92:  4.20 ->  Done!
State: [30, 0, 6]
State: [21, 1, 5]
State: [11, 2, 3]
State: [2, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 10.23: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  0.00: 38.65: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  6.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00: 13.52: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [21, 1, 2]
State: [11, 2, 5]
State: [7, 3, 2]
-- :   0.00:  0.00:  5.96:  0.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 3]
State: [5, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00:  7.74: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [3, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  3.00:  8.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00: 23.08: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [21, 1, 6]
State: [12, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  5.74:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [3, 3, 5]
-- :   0.00:  0.00:  0.16:  5.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 2]
State: [11, 2, 5]
State: [7, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  9.38:  3.16:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [21, 1, 5]
State: [11, 2, 3]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  9.68:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [21, 1, 5]
State: [11, 2, 7]
State: [2, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  1.32:  7.49:  5.88:  5.60 ->  Done!
