
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
Episodio 470,000/700,000 — Recompensa promedio: -93.9106 — ε: 0.079933
Episodio 480,000/700,000 — Recompensa promedio: -91.4887 — ε: 0.079933
Episodio 490,000/700,000 — Recompensa promedio: -91.2524 — ε: 0.079933
Episodio 500,000/700,000 — Recompensa promedio: -90.7351 — ε: 0.079933
Episodio 510,000/700,000 — Recompensa promedio: -92.4947 — ε: 0.079933
Episodio 520,000/700,000 — Recompensa promedio: -94.0601 — ε: 0.079933
Episodio 530,000/700,000 — Recompensa promedio: -95.1332 — ε: 0.079933
Episodio 540,000/700,000 — Recompensa promedio: -92.0902 — ε: 0.079933
Episodio 550,000/700,000 — Recompensa promedio: -97.1293 — ε: 0.079933
Episodio 560,000/700,000 — Recompensa promedio: -95.9880 — ε: 0.079933
Episodio 570,000/700,000 — Recompensa promedio: -96.3702 — ε: 0.079933
Episodio 580,000/700,000 — Recompensa promedio: -99.6555 — ε: 0.079933
Episodio 590,000/700,000 — Recompensa promedio: -94.0940 — ε: 0.079933
Episodio 600,000/700,000 — Recompensa promedio: -96.1005 — ε: 0.079933
Episodio 610,000/700,000 — Recompensa promedio: -94.9363 — ε: 0.079933
Episodio 620,000/700,000 — Recompensa promedio: -93.3512 — ε: 0.079933
Episodio 630,000/700,000 — Recompensa promedio: -91.6782 — ε: 0.079933
Episodio 640,000/700,000 — Recompensa promedio: -94.8483 — ε: 0.079933
Episodio 650,000/700,000 — Recompensa promedio: -94.7768 — ε: 0.079933
Episodio 660,000/700,000 — Recompensa promedio: -91.4967 — ε: 0.079933
Episodio 670,000/700,000 — Recompensa promedio: -97.3481 — ε: 0.079933
Episodio 680,000/700,000 — Recompensa promedio: -97.9892 — ε: 0.079933
Episodio 690,000/700,000 — Recompensa promedio: -94.4188 — ε: 0.079933
Episodio 700,000/700,000 — Recompensa promedio: -89.0558 — ε: 0.079933
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.32:  4.00:  2.12: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [10, 2, 3]
State: [4, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [8, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 17.37:  2.51:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [7, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  1.26:  5.04:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [15, 2, 7]
State: [5, 3, 4]
-- :   0.00:  5.00:  4.12:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [4, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00: 10.84: 14.98: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 2]
State: [2, 3, 6]
-- :   0.00:  0.00:  0.00:  7.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [11, 2, 3]
State: [7, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  4.00:  0.00: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [15, 2, 2]
State: [5, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  5.00:  0.00:  5.00: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [15, 2, 3]
-- :   0.00:  5.00:  1.80 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 6]
State: [8, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00: 12.98:  2.12:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [4, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  9.74: 11.84:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
State: [6, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [15, 2, 3]
State: [9, 3, 4]
State: [0, 4, 5]
-- :   0.00:  5.00:  0.00:  0.00:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  4.00:  0.00: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [10, 2, 2]
State: [0, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 52.71: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [15, 2, 3]
State: [9, 3, 4]
State: [0, 4, 3]
-- :   0.00:  5.00:  0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [15, 2, 3]
-- :   0.00:  5.00:  1.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   0.00:  5.08:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [12, 2, 8]
State: [10, 3, 7]
State: [4, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 47.18: 11.38:  4.00:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  7.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
-- :   0.00:  2.51:  4.00:  3.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [2, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  3.62:  0.00:  4.74:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [15, 2, 6]
State: [7, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  5.00:  0.32:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [15, 2, 3]
State: [9, 3, 4]
State: [0, 4, 3]
-- :   0.00:  5.00:  0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [15, 2, 3]
State: [9, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  5.00:  0.00:  0.00: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [4, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 14.53: 25.51: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  4.00:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [10, 2, 5]
State: [6, 3, 2]
-- :   0.00:  0.00:  5.96:  0.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 3]
State: [6, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00:  6.00: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.51:  2.04:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 3]
State: [7, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.84:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  4.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
State: [6, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  9.38:  6.00:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [15, 2, 3]
State: [9, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  5.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [15, 2, 7]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  5.00:  0.00:  2.26:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 6]
-- :   4.51:  7.04:  7.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
-- :   4.51:  5.08:  3.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  4.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
-- :   0.00:  0.00:  5.40 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [8, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 17.37:  2.51:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [7, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.16:  4.26:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [11, 2, 4]
State: [6, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  1.16:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [12, 2, 8]
State: [10, 3, 7]
State: [4, 4, 4]
-- :   0.00:  0.32: 18.46:  7.96:  4.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.84:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
-- :   0.00:  2.51:  4.00:  3.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [2, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  7.38:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [8, 3, 6]
-- :   0.00:  0.00:  9.84:  5.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [15, 2, 3]
State: [9, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  5.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [15, 2, 7]
-- :   0.00:  5.00:  5.80 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.51: 11.84: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [11, 2, 7]
State: [5, 3, 4]
-- :   0.00:  6.26:  7.96:  3.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [12, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00: 18.76:  0.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[17.63679999999999, 24.639999999999997, 30.798399999999983, 13.295999999999994, 12.719999999999997, 48.77759999999999, 7.599999999999999, 42.27999999999999, 64.80479999999997, 61.44159999999999, 6.799999999999999, 19.295999999999992, 8.679999999999998, 29.983999999999995, 48.80959999999999, 12.0, 30.879999999999995, 146.09862399999997, 9.2, 6.799999999999999, 8.679999999999998, 8.399999999999999, 86.80345599999995, 30.91359999999999, 10.311999999999994, 19.285759999999996, 25.47679999999999, 9.2, 24.32, 104.36409599999995, 32.450239999999994, 5.0, 44.43199999999999, 6.3599999999999985, 20.55999999999999, 10.951999999999995, 5.4, 167.58380799999992, 19.321599999999997, 7.479999999999999, 91.92671999999996, 43.77023999999998, 31.991999999999997, 18.735999999999997, 19.151999999999994, 13.191999999999995, 32.450239999999994, 5.0, 91.92671999999996, 5.4, 30.798399999999983, 18.414399999999986, 20.198399999999996, 30.740799999999982, 19.321599999999997, 7.479999999999999, 10.311999999999994, 39.70143999999999, 15.039999999999996, 31.991999999999997, 10.799999999999999, 23.551999999999996, 17.815999999999995, 105.13945855999997]
  Trial   1/80  |  value=0.8053  |  best=0.8053  |  elapsed=1382s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.0031261029103110596 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 1,000,000
Epsilon decay: Exponencial (λ=0.9999972749)
  ├─ Warm-up:      3% (29,110 episodios)
  ├─ Target:       55% (554,547 episodios para alcanzar ε_min)
  └─ Explotación:  45% (445,453 episodios restantes)
Episodio 10,000/1,000,000 — Recompensa promedio: -127.4795 — ε: 0.412351
Episodio 20,000/1,000,000 — Recompensa promedio: -127.1254 — ε: 0.412351
Episodio 30,000/1,000,000 — Recompensa promedio: -127.6801 — ε: 0.411353
Episodio 40,000/1,000,000 — Recompensa promedio: -124.7259 — ε: 0.400295
Episodio 50,000/1,000,000 — Recompensa promedio: -119.9979 — ε: 0.389533
Episodio 60,000/1,000,000 — Recompensa promedio: -119.0864 — ε: 0.379062
Episodio 70,000/1,000,000 — Recompensa promedio: -118.0033 — ε: 0.368871
Episodio 80,000/1,000,000 — Recompensa promedio: -117.2275 — ε: 0.358955
Episodio 90,000/1,000,000 — Recompensa promedio: -111.5325 — ε: 0.349305
Episodio 100,000/1,000,000 — Recompensa promedio: -113.9691 — ε: 0.339915
Episodio 110,000/1,000,000 — Recompensa promedio: -117.2308 — ε: 0.330777
Episodio 120,000/1,000,000 — Recompensa promedio: -111.7295 — ε: 0.321885
Episodio 130,000/1,000,000 — Recompensa promedio: -114.0001 — ε: 0.313231
Episodio 140,000/1,000,000 — Recompensa promedio: -107.6495 — ε: 0.304811
Episodio 150,000/1,000,000 — Recompensa promedio: -108.2495 — ε: 0.296617
Episodio 160,000/1,000,000 — Recompensa promedio: -108.5676 — ε: 0.288643
Episodio 170,000/1,000,000 — Recompensa promedio: -109.4651 — ε: 0.280883
Episodio 180,000/1,000,000 — Recompensa promedio: -107.1166 — ε: 0.273332
Episodio 190,000/1,000,000 — Recompensa promedio: -106.1373 — ε: 0.265984
Episodio 200,000/1,000,000 — Recompensa promedio: -102.7475 — ε: 0.258834
Episodio 210,000/1,000,000 — Recompensa promedio: -108.2841 — ε: 0.251876
Episodio 220,000/1,000,000 — Recompensa promedio: -109.1153 — ε: 0.245104
Episodio 230,000/1,000,000 — Recompensa promedio: -104.4450 — ε: 0.238515
Episodio 240,000/1,000,000 — Recompensa promedio: -102.5067 — ε: 0.232103
Episodio 250,000/1,000,000 — Recompensa promedio: -102.8035 — ε: 0.225864
Episodio 260,000/1,000,000 — Recompensa promedio: -104.8496 — ε: 0.219792
Episodio 270,000/1,000,000 — Recompensa promedio: -101.4597 — ε: 0.213883
Episodio 280,000/1,000,000 — Recompensa promedio: -101.1763 — ε: 0.208133
Episodio 290,000/1,000,000 — Recompensa promedio: -105.6175 — ε: 0.202538
Episodio 300,000/1,000,000 — Recompensa promedio: -102.5723 — ε: 0.197093
Episodio 310,000/1,000,000 — Recompensa promedio: -98.9677 — ε: 0.191795
Episodio 320,000/1,000,000 — Recompensa promedio: -101.3097 — ε: 0.186639
Episodio 330,000/1,000,000 — Recompensa promedio: -99.7409 — ε: 0.181621
Episodio 340,000/1,000,000 — Recompensa promedio: -100.2648 — ε: 0.176739
Episodio 350,000/1,000,000 — Recompensa promedio: -98.1935 — ε: 0.171988
Episodio 360,000/1,000,000 — Recompensa promedio: -101.0898 — ε: 0.167364
Episodio 370,000/1,000,000 — Recompensa promedio: -95.3413 — ε: 0.162865
Episodio 380,000/1,000,000 — Recompensa promedio: -99.4885 — ε: 0.158487
Episodio 390,000/1,000,000 — Recompensa promedio: -98.8117 — ε: 0.154226
Episodio 400,000/1,000,000 — Recompensa promedio: -97.4515 — ε: 0.150080
